User-agent: *
Allow: /

# Priorité aux pages importantes
Crawl-delay: 1

# Sitemap
Sitemap: https://glp1-france.fr/sitemap-index.xml

# Bloquer les pages d'administration et test
Disallow: /admin/
Disallow: /admin-*
Disallow: /test-*
Disallow: /demo-*
Disallow: /_*
Disallow: /api/
Disallow: /*-backup
Disallow: /diagnostic-*
Disallow: /index-backup*
Disallow: /quel-traitement-glp1-choisir-backup
Disallow: /quel-traitement-glp1-choisir-fixed
Disallow: /guide-beaute-perte-de-poids-glp1
Disallow: /produits-recommandes
Disallow: /experts
Disallow: /temoignages-glp1
Disallow: /temoignage-*

# Bloquer les fichiers techniques
Disallow: /*.json
Disallow: /*.log
Disallow: /*.backup
Disallow: /*.bak

# Bloquer les paramètres de session
Disallow: /*?*session*
Disallow: /*?*debug*
Disallow: /*?*test*

# Encourager l'indexation des pages importantes
Allow: /guides/
Allow: /collections/
Allow: /temoignages/
Allow: /contact/
Allow: /legal/
Allow: /outils/
